label,left_title,left_authors,left_venue,left_year,right_title,right_authors,right_venue,right_year,match_probability,action
0,evolution and change in data management - issues and directions,"j roddick , l al-jadir , l bertossi , m dumas , f estrella , h gregersen , k hornsby , j lufter , f mandreoli , t mфnnistі , e mayol , l wedemeijer",sigmod record,2000,evolution and change in data management-issues and directions .,acms anthology,"sigmod record ,",2000.0,0.1351,flag-review
0,"domains , relations and religious wars",r camps,sigmod record,1996,"in reply to domains , relations and religious wars",h darwen,"acm sigmod record ,",1996.0,0.1351,flag-review
0,mining quantitative association rules in large relational tables,"r srikant , r agrawal",sigmod conference,1996,mining generfized association rules,"r srikant , r agrawal","proc . 1995 int . conf . very large data bases , zrich ,",,0.1351,flag-review
0,online aggregation,"j hellerstein , p haas , h wang",sigmod conference,1997,ripple joins for online aggregation,"pj haas , jm hellerstein",,,0.1351,flag-review
0,spatial hash-joins,"m lo , c ravishankar",sigmod conference,1996,spatialhash-joins,rcv loml,"proceedingsof acm sigmod conference , montreal ,",,0.1351,flag-review
1,"the hbp-tree : a modified hb-tree supporting concurrency , recovery and node consolidation","g evangelidis , d lomet , b salzberg",vldb,1995,"the hb ^ î - tree : a multi-attribute index supporting concurrency , recovery and node consolidation","g evangelidis , d lomet , b salzberg","the vldb journal the international journal on very large & hellip ; ,",1997.0,0.1351,flag-review
0,mining fuzzy association rules in databases,"c kuok , a fu , m wong",sigmod record,1998,mining fuzzy association rules,"kcc chan , wh au",,,0.1351,flag-review
0,answering queries with aggregation using views,"d srivastava , s dar , h jagadish , a levy",vldb,1996,answering sql queries using materialized views,"s dar , hv jagadish , ay levy , d srivastava","proc . 22nd international conference on very large data bases & hellip ; ,",,0.1351,flag-review
0,synthesis of extended transaction models using acta,"p chrysanthis , k ramamritham",acm trans . database syst .,1994,"p. and rama mri tham , k. 1994 . synthesis of extended transaction models using acta",n chrysa,acm transactions on database,,0.1351,flag-review
1,nearest neighbor queries,"n roussopoulos , s kelley , f vincent",sigmod conference,1995,ã cents â ? ¬ å?nearest neighbor queriesã cents â ? ¬ â ?,"n roussopoulos , s kelley , f vincent",proceedings of the 1995 acm sigmod,,0.1351,flag-review
0,is gui programming a database research problem ?,"n goyal , c hoch , r krishnamurthy , b meckler , m suckow",sigmod conference,1996,programming a database research problem,gui is,"nita goyal , charles hoch , ravi krishnamurthy , brian meckler , & hellip ; ,",,0.1351,flag-review
0,xperanto : middleware for publishing object-relational data as xml documents,"m carey , j kiernan , j shanmugasundaram , e shekita , s subramanian",vldb,2000,xperanto : publishing object-relational data as xml .,"mj carey , d florescu , zg ives , y lu , j","webdb ( informal proceedings ) ,",2000.0,0.1351,flag-review
0,tutorial : data access,,,2000,tutorial : semistructured data,p buneman,"proceedings of acm symposium on principles of database & hellip ; ,",,0.1351,flag-review
0,distributed transactions in practice,"p ram , l do , p drew",sigmod record,1999,the need for asynchronous distributed transactions,"l do , p ram , p drew","proceedings of acm sigmod conference , philadelphia ,",,0.1351,flag-review
0,databases and visualization,d keim,sigmod conference,1996,pixel-oriented database visualizations,da keim,"sigmod record ,",1996.0,0.1351,flag-review
0,multiway spatial joins,"n mamoulis , d papadias",acm trans . database syst .,2001,processing and optimization of multiway spatial joins using r-trees,"d papadias , n mamoulis , y theodoridis","proc acm sigact sigmod sigart symp princ database syst ,",1999.0,0.1351,flag-review
0,broadcast disks : data management for asymmetric communications environments,"s acharya , r alonso , m franklin , s zdonik",sigmod conference,1995,communication environments,"s acharya , r alonso , m franklin , s zdonik","proc . of acm sigmod conference ,",,0.1351,flag-review
0,sql multimedia and application packages ( sql/mm ),"j melton , a eisenberg",sigmod record,2001,standard sql/mm : sql multimedia and application packages,"k jankiewicz , m wojciechowski",,,0.1351,flag-review
0,a monte carlo algorithm for fast projective clustering,"c procopiuc , m jones , p agarwal , t murali",sigmod conference,2002,fast algorithms for projected clustering,"cc aggarwal , c procopiuc , jl wolf , ps yu , js park","sigmod conference ,",1999.0,0.1351,flag-review
0,optimization of dynamic query evaluation plans,"r cole , g graefe",sigmod conference,1994,dynamic query execution plans,"g graefe , k ward","proceedings of the acm sigmod conference , ( may",,0.1351,flag-review
0,orthogonally persistent object systems,"m atkinson , r morrison",vldb j.,1995,preface to special issue on persistent object systems,"m atkinson , r morrison","the vldb journal the international journal on very large & hellip ; ,",1995.0,0.1351,flag-review
0,"design , implementation , and performance of the lham log-structured history data access method","p muth , p o'neil , a pick , g weikum",vldb,1998,the lham log-structured history data access method,"p muth , po ` neil , a pick , g weikum","the vldb journal the international journal on very large & hellip ; ,",2000.0,0.1351,flag-review
0,integration of heterogeneous databases without common domains using queries based on textual similarity,w cohen,sigmod conference,1998,providing database-like access to the web using queries based on textual similarity,ww cohen,"sigmod conference ,",1998.0,0.1351,flag-review
0,adaptive filters for continuous queries over distributed data streams,"c olston , j jiang , j widom",sigmod conference,2003,continues queries over data streams,"s babu , j widom","sigmod record ,",,0.1351,flag-review
0,alias : an active learning led interactive deduplication system,"s sarawagi , a bhamidipaty , a kirpal , c mouli",vldb,2002,interactive deduplication using active learning,s sarawagi,,,0.1351,flag-review
0,architecture of oracle parallel server,"r bamford , d butler , b klots , n macnaughton",vldb,1998,cache coherency in oracle parallel server,b klots,"proceedings of the international conference on very large & hellip ; ,",1996.0,0.1351,flag-review
1,java and relational databases : sqlj ( tutorial ),,,1998,sqlj : java and relational databases,g clossman,,1998.0,0.1351,flag-review
0,efficient algorithms for mining outliers from large data sets,"s ramaswamy , r rastogi , k shim",sigmod conference,2000,cure : an efficient algorithm for large databases,"s guha , r rastogi , k shim","proc . acm sigmod ,",,0.1351,flag-review
1,incremental maintenance of views with duplicates,"t griffin , l libkin",sigmod conference,1995,"n , l. libkin , incremental maintenance of views with duplicates",t gri,"proceedings of the acm-sigmod conference ,",,0.1351,flag-review
0,a scalable algorithm for answering queries using views,"r pottinger , a levy",vldb,2000,answering sql queries using views,"s dar , hv jagadish , ay levy , d srivastava","proc . of vldb ,",,0.1351,flag-review
0,wavecluster : a wavelet based clustering approach for spatial data in very large databases,"g sheikholeslami , s chatterjee , a zhang",vldb j.,2000,wavecluster : a multi-resolution clustering approach for very large spatial databases,"g sheikholeslami , s chatterjee , a zhang","vldb ,",1998.0,0.1351,flag-review
0,"a distributed scientific data archive using the web , xml and sql/med","m papiani , j wason , a dunlop , d nicole",sigmod record,1999,"an architecture for management of large , distributed , scientific data using sql/med and xml .","m papiani , j wason , da nicole",,,0.129,flag-review
0,materialized view and index selection tool for microsoft sql server 2000,"s agrawal , s chaudhuri , v narasayya",sigmod conference,2001,"automated selection of materialized views and indexes for sql databases , materialized view selection","s agrawal , s chaudhuri , v narasayya","proc . of vldb , roma , italy ,",,0.129,flag-review
0,guest editorial,,,2000,guest editorial,kn ngan,ieee trans . circuits syst . video,,0.129,flag-review
0,parallel algorithms for high-dimensional similarity joins for data mining applications,"j shafer , r agrawal",vldb,1997,a fast algorithm for high-dimensional similarity joins,"k shim , r srikant , r agrawal","technical report , ibm almaden research center ,",,0.129,flag-review
0,sql multimedia and application packages ( sql/mm ),"j melton , a eisenberg",sigmod record,2001,sql multimedia application packages ( sql/mm ) - part 2 : full-text,pcisoaw draft,iso/iec sc21/wg3,,0.129,flag-review
0,editor 's notes,,,1997,editor 's notes,wmk trochim,"new directions for program evaluation ,",,0.129,flag-review
0,editor 's notes,,,2001,editor 's notes,dw leslie,"new directions for higher education ,",,0.129,flag-review
0,"panel : future directions of database research - the vldb broadening strategy , part 2",m brodie,vldb,2000,future directions of database research,"hj schek , ml brodieâ ? ¦","vldb , cairo ,",,0.129,flag-review
0,keynote address,,,1995,keynote address,t bailey,"women in aviation international conference , reno , nv , march ,",,0.129,flag-review
0,fast incremental maintenance of approximate histograms,"p gibbons , y matias , v poosala",acm trans . database syst .,2002,"gibbons , . matias , and v. poosala . fast incremental maintenance of approximate histograms",pb gmp,proceedings of the international conference on very large,,0.129,flag-review
0,"high-dimensional index structures , database support for next decade 's applications ( tutorial )","s berchtold , d keim",sigmod conference,1998,an index structure for high-dimensional data,"s berchtold , da keim , hp kriegel","procs . of the 22nd vldb conference ,",,0.129,flag-review
0,query rewriting for semistructured data,"y papakonstantinou , v vassalos",sigmod conference,1999,generating query forms and reports for semistructured data : the qursed editor,"y papakonstantinou , m petropoulos , v vassalos",,,0.129,flag-review
0,semantic caching of web queries,"b chidlovskii , u borghoff",vldb j.,2000,optimizing web queries through semantic caching,"b chidlovskii , c roncancio , ml schneider",,,0.129,flag-review
0,an algebraic approach to static analysis of active database rules,"e baralis , j widom",acm trans . database syst .,2000,an algebraic approach to rule analysis in expert database systems,"e baralis , j widom","proceedings of the international conference on very large & hellip ; ,",1994.0,0.129,flag-review
0,the ccube constraint object-oriented database system,"a brodsky , v segal , j chen , p exarkhopoulo",sigmod conference,1999,the o 2 object-oriented database system,f bancilhon,proceedings of the 1992 acm sigmod-international conference,,0.129,flag-review
0,lore : a lightweight object repository for semistructured data,"d quass , j widom , r goldman , k haas , q luo , j mchugh , s nestorov , a rajaraman , h rivero , s abiteboul , j ullman , j wiener",sigmod conference,1996,lore : a database management system for semistructured data,"s abiteboul , j mchugh , d quass , j widom , r goldman","sigmod record ,",,0.129,flag-review
0,guest editor 's introduction,,,2003,guest editor 's introduction : new vlsi tools,"dd gajski , r kuhn","ieee computer ,",,0.129,flag-review
0,balancing push and pull for data broadcast,"s acharya , m franklin , s zdonik",sigmod conference,1997,data staging for ondemand broadcast,"d aksoy , m franklin , s zdonik","& hellip ; of the 27th international conference on very large data & hellip ; ,",,0.129,flag-review
0,efficient algorithms for mining outliers from large data sets,"s ramaswamy , r rastogi , k shim",sigmod conference,2000,cure : an efficient clustering algorithm for large data databases,"s guha , r rastogi , k shim","proc . of the acm sigmod ,",,0.129,flag-review
0,"research and practice in federated information systems , report of the efis ' 2000 international workshop",,,2000,engineering federated information systems : report of efis '99 workshop .,acms anthology,"sigmod record ,",1999.0,0.129,flag-review
0,guest editorial,,,2003,guest editorial,aw czarnik,"acc . chem . res ,",,0.129,flag-review
0,approximate query processing using wavelets,"k chakrabarti , m garofalakis , r rastogi , k shim",vldb j.,2001,approximate query processing : taming the terabytes,"mn garofalakis , pb gibbon","proceedings of the 27th international conference on very & hellip ; ,",2001.0,0.129,flag-review
1,fast algorithms for mining association rules in large databases,"r agrawal , r srikant",vldb,1994,srikant . fast algorithmsformining association rules,r agrawal andr,"proceedings of the 20th international conference on very & hellip ; ,",,0.129,flag-review
1,automation in information extraction and data integration,,,2002,automation in information extraction and data integration,s sarawagi,"vldb ,",,0.129,flag-review
1,index concurrency control in firm real-time database systems,"b goyal , j haritsa , s seshadri , v srinivasan",vldb,1995,index concurrency control in firm real-time databases,sr narayanan,,1997.0,0.129,flag-review
0,disima : a distributed and interoperable image database system,"v oria , m жzsu , p iglinski , s lin , b yao",sigmod conference,2000,building an interoperable distributed image database management system,b yao,,,0.129,flag-review
0,editor 's notes,,,1997,editor 's notes,sb merriam,"new directions for adult and continuing education ,",,0.129,flag-review
0,an overview of data warehousing and olap technology,"s chaudhuri , u dayal",sigmod record,1997,"decision support , data warehousing and olap , 1996","s chaudhuri , u dayal","vldb tutorial , bombay ,",,0.129,flag-review
0,mining generalized association rules,"r srikant , r agrawal",vldb,1995,mining quantitative association rules in large relation tables,"r sirkant , r agrawal","proceedings of acm sigmod conference of management of data ,",,0.129,flag-review
0,guest editor 's introduction,,,1998,guest editor 's introduction,wc newstetter,journal of the learning,,0.129,flag-review
0,lore : a lightweight object repository for semistructured data,"d quass , j widom , r goldman , k haas , q luo , j mchugh , s nestorov , a rajaraman , h rivero , s abiteboul , j ullman , j wiener",sigmod conference,1996,j. wid om . lore : a database management system for semistructured data,"j mchugh , s abiteboul , r goldman , d quass","sigmod record ,",,0.129,flag-review
0,data mining : concepts and techniques - book review,"f galiano , n marэn",sigmod record,2002,data mining : concepts and techniques by jiawei han and micheline kamber,"f berzal , n matãn","acm sigmod record ,",2002.0,0.129,flag-review
0,keynote address,,,1995,keynote address,p brown,"european conference on hypertext ( paris , 1990 ) , cambridge & hellip ; ,",,0.129,flag-review
0,mining generalized association rules,"r srikant , r agrawal",vldb,1995,privacy preserving of association rules,"r agrawal , r srikant , a evfimievski , j gehrke","proceeding of 8th acm sigmod conference on knowledge & hellip ; ,",,0.129,flag-review
0,keynote address,,,1995,keynote address,t berners-lee,seventh international world wide web conference,,0.129,flag-review
0,editor 's notes,,,2001,editor 's notes,r diem,"social studies and the young learner ,",,0.129,flag-review
0,on the computation of multidimensional aggregates,"s agarwal , r agrawal , p deshpande , a gupta , j naughton , r ramakrishnan , s sarawagi",vldb,1996,storage estimation for multidimensional aggregates in the presence of hierarchies,"a shukla , p deshpande","vldb ,",1996.0,0.129,flag-review
0,converting relational to object-oriented databases,j fong,sigmod record,1997,translating update operations from relational to object-oriented databases,"pm reppert , fd morgan , mn toksoz , x zhang , j fong","information and software technology ,",2000.0,0.129,flag-review
1,data placement in shared-nothing parallel database systems,"m mehta , d dewitt",vldb j.,1997,data placement in shared-nothing parallel database systems,s padmanabhan,,1992.0,0.129,flag-review
0,editor 's notes,,,1997,editor 's notes,te cyrs,"new directions for teaching and learning ,",,0.129,flag-review
0,"ratio rules : a new paradigm for fast , quantifiable data mining","f korn , a labrinidis , y kotidis , c faloutsos",vldb,1998,quantifiable data mining using ratio rules,"f korn , a labrinidis , y kotidis , c faloutsos","the vldb journal the international journal on very large & hellip ; ,",2000.0,0.1176,flag-review
0,query decomposition and view maintenance for query languages for unstructured data,d suciu,vldb,1996,a query languageand optimizationtechnieques for unstructured data,"p buneman , s davidson , g hillebrand , d suciu",proceedings of the acm sigmod international conference on,,0.1176,flag-review
0,privacy-preserving data mining,"r agrawal , r srikant",sigmod conference,2000,privacy-preserving data mining : developments and directions,b thuraisingham,journal of database,,0.1176,flag-review
0,"o-o , what have they done to db2 ?","m carey , d chamberlin , s narayanan , b vance , d doole , s rielau , r swagerman , n mattos",vldb,1999,"oo , what 's happening to db2 ?","m carey , d chamberlin","proc . acm sigmod int &#39; l conf . management of data ,",1999.0,0.1176,flag-review
0,exploratory mining via constrained frequent set queries,"r ng , l lakshmanan , j han , t mah",sigmod conference,1999,optimization of constrained frequent set queries : 2-var constraints,"lvs lakshmanan , r ng , j han , a pang",3rd sigmodâ ?? 98 workshop on research issues in data mining,,0.1176,flag-review
0,retrieval of composite multimedia objects,"s chaudhuri , s ghandeharizadeh , c shahabi",vldb,1995,on scheduling atomic and composite multimedia objects,"c shahabi , s ghandeharizadeh , s chaudhuri",,,0.1176,flag-review
0,approximate xml joins,"s guha , h jagadish , n koudas , d srivastava , t yu",sigmod conference,2002,approximate joins : concepts and techniques,"n koudas , d srivastava","proceedings of the 31st international conference on very & hellip ; ,",2005.0,0.1176,flag-review
0,wrapper generation for semi-structured internet sources,"n ashish , c knoblock",sigmod record,1997,hierarchical wrapper induction for semistructured information sources,"i muslea , s minton , ca knoblock","autonomous agents and multi-agent systems ,",2001.0,0.1176,flag-review
0,disima : a distributed and interoperable image database system,"v oria , m жzsu , p iglinski , s lin , b yao",sigmod conference,2000,disima distributed image database system : experiences and reflections,"m tamerozsu , v oria , pj iglinski",,,0.1176,flag-review
0,odefs : a file system interface to an object-oriented database,"n gehani , h jagadish , w roome",vldb,1994,event specification in an object-oriented database,"nh gehani , hv jagadish , o shmueli",proceedings international conference on management of,,0.1176,flag-review
0,querying multi-dimensional data indexed using the hilbert space-filling curve,"j lawder , p king",sigmod record,2001,using space-filling curves for multi-dimensional indexing,"jk lawder , pjh king",,,0.1176,flag-review
0,data integration and warehousing in telecom italia,"s trisolini , m lenzerini , d nardi",sigmod conference,1999,enterprise modeling and data warehousing in telecom italia,"d calvanese , l dragone , d nardi , r rosati , sm",,,0.1176,flag-review
1,orthogonally persistent object systems,"m atkinson , r morrison",vldb j.,1995,"mp and morris on , r. 1995 . orthogonally persistent systems",on atkins,the vldb,,0.1176,flag-review
0,integration of data mining with database technology,"a netz , s chaudhuri , j bernhardt , u fayyad",vldb,2000,integrating data mining with sql database : ole db fro data mining,"a netz , s chaudhuri , u fayyad , j bernhardt",microsoft,,0.1176,flag-review
0,optimization techniques for queries with expensive methods,j hellerstein,acm trans . database syst .,1998,predicate migration : optimizing queries with expensive predicates,jm hellerstein,,,0.1176,flag-review
0,efficient view maintenance at data warehouses,"d agrawal , a abbadi , a singh , t yurek",sigmod conference,1997,the lord of the rings : efficient maintenance of views at data warehouses,"d agrawal , a mostefaoui , m raynal , m roy",,,0.1176,flag-review
0,"data-driven , one-to-one web site generation for data-intensive applications","s ceri , p fraternali , s paraboschi",vldb,1999,design principles for data-intensive web sites,"s ceri , p fraternali , s paraboschi","sigmod record ,",1999.0,0.0847,flag-review
0,closest pair queries in spatial databases,"a corral , y manolopoulos , y theodoridis , m vassilakopoulos",sigmod conference,2000,algorithms for processing k-closest-pair queries in spatial databases,"a corral , y manolopoulos , y theodoridis , m","data & knowledge engineering ,",2004.0,0.0847,flag-review
0,"semi-automatic , self-adaptive control of garbage collection rates in object databases","j cook , a klauser , a wolf , b zorn",sigmod conference,1996,effectively controlling garbage collection rates in object databases,"j cook , a klauser , a wolf , b zorn",,,0.0847,flag-review
0,mining quantitative association rules in large relational tables,"r srikant , r agrawal",sigmod conference,1996,fast algorithms for mining association rules in large datab as es,"r agrawal , r srikant","proceedings of the 20th international conference on very & hellip ; ,",,0.0847,flag-review
0,"lh * - a scalable , distributed data structure","w litwin , m neimat , d schneider",acm trans . database syst .,1996,scalable distributed data structure,ddsa lh,,,0.0847,flag-review
0,distance browsing in spatial databases,"g hjaltason , h samet",acm trans . database syst .,1999,incremental distance join algorithms for spatial databases,grhh samet,proc . of the acm sigmod,,0.0847,flag-review
0,archiving scientific data,"p buneman , s khanna , k tajima , w tan",sigmod conference,2002,optical archiving for scientific data,b lowrey,,,0.0847,flag-review
0,lineage tracing for general data warehouse transformations,"y cui , j widom",vldb,2001,lineage tracing in a data warehousing system,"d proposal , y cui , j widom",,,0.0847,flag-review
1,qc-trees : an efficient summary structure for semantic olap,"l lakshmanan , j pei , y zhao",sigmod conference,2003,quotient cube and qc-tree : efficient summarizations for semantic olap,y zhao,,2003.0,0.0847,flag-review
0,exploratory mining via constrained frequent set queries,"r ng , l lakshmanan , j han , t mah",sigmod conference,1999,optimization of constrained frequent set queries with 2-variable constraints,"lvs laksmanan , rt ng , j han , a pang","proc . acm sigmod ( philadelphia , pennsylvania ,",,0.0847,flag-review
0,influence sets based on reverse nearest neighbor queries,"f korn , s muthukrishnan",sigmod conference,2000,on reverse nearest neighbor queries,"a maheshwari , j vahrenhold , n zeh",,,0.0847,flag-review
0,guest editorial,,,2002,guest editorial,"pa bernstein , y ioannidis , r ramakrishnan","the vldb journal the international journal on very large & hellip ; ,",2003.0,0.0847,flag-review
0,architecture of oracle parallel server,"r bamford , d butler , b klots , n macnaughton",vldb,1998,â ?? the oracle parallel server architecture,i lloyd,proceedings,,0.0847,flag-review
1,carnot and infosleuth : database technology and the world wide web,"d woelk , w bohrer , n jacobs , k ong , c tomlinson , c unnikrishnan",sigmod conference,1995,carnot and infosleuth-database technology and the www . acm sigmod intern . conf . on management of,"n jacobs , r shea","proc . acm sigmod intern . conf . on management of data ,",,0.0847,flag-review
0,the tv-tree : an index structure for high-dimensional data,"k lin , h jagadish , c faloutsos",vldb j.,1994,"the x-tree : an index structure for higher dimensional data , in `` proc","s berchtold , da keim , hp kriegel","22th vldb conference ,",,0.0847,flag-review
0,mining generalized association rules,"r srikant , r agrawal",vldb,1995,fastalgorithmsformining association rules,rar srikant,"proc . of the vldb conference , santiago , chile , september ,",,0.0847,flag-review
0,state of the art in workflow management research and products,,,1996,state of the art of commercial technology and research in workflow management,a sheth,,,0.0847,flag-review
0,spatial operators,"e clementini , p felice",sigmod record,2000,scalability of spatial operators,"h kemppainen , j albrecht","gis lis-international conference - ,",,0.0847,flag-review
0,"research and practice in federated information systems , report of the efis ' 2000 international workshop",,,2000,engineering federated information systems : report of efis '99 workshop,"s conrad , w hasselbring , u hohenstein , rd kutsche ,","sigmod record ,",1999.0,0.0847,flag-review
0,irisnet : an architecture for internet-scale sensing services,"s nath , a deshpande , y ke , p gibbons , b karp , s seshan",vldb,2003,iris : internet-scale resource-intensive sensor services,"a deshpande , s nath , pb gibbons , s seshan",,,0.0847,flag-review
0,congressional samples for approximate answering of group-by queries,"s acharya , p gibbons , v poosala",sigmod conference,2000,join synopses for approximate query answering,"s acharya , pb gibbons",,,0.0847,flag-review
