label,left_title,left_authors,left_venue,left_year,right_title,right_authors,right_venue,right_year,match_probability,action
0,optimization of constrained frequent set queries with 2-variable constraints,"l lakshmanan , r ng , j han , a pang",sigmod conference,1999,exploratory mining via constrained frequent set queries,"r ng , lvs lakshmanan , j han , t mah","sigmod conference ,",1999.0,0.0847,flag-review
0,pbir - perception-based image retrieval,"e chang , t cheng , l chang",sigmod conference,2001,for image retrieval,"e chang , s tong",,,0.0847,flag-review
0,an overview of repository technology,"p bernstein , u dayal",vldb,1994,an overview of data warehousing and olap technology,"sc cd971 , u dayal","sigmod record , vol26 ( 1 ) ,",,0.0847,flag-review
0,editor 's notes,,,1997,editors ' notes,"c knapper , s piccinin","new directions for teaching and learning ,",,0.0847,flag-review
0,dynamic buffer allocation in video-on-demand systems,"s lee , k whang , y moon , i song",sigmod conference,2001,dynamic buffer management for near video-on-demand systems,"wj tsai , sy lee","multimedia tools and applications ,",1998.0,0.0847,flag-review
0,calls for papers and announcements,,sigmod record,1995,ispp announcements,igs complimentary,,,0.0847,flag-review
0,quorum consensus in nested transaction systems,"k goldman , n lynch",acm trans . database syst .,1994,data replication in nested transaction systems,kj goldman,"massachusetts institute of technology , cambridge , ma ,",1987.0,0.0847,flag-review
0,an overview of data warehousing and olap technology,"s chaudhuri , u dayal",sigmod record,1997,an overview of repository technology,"pa bernstein , u dayal","vldb ,",1994.0,0.0847,flag-review
0,evolution of groupware for business applications : a database perspective on lotus domino/notes,"c mohan , r barber , s watts , a somani , m zaharioudakis",vldb,2000,a database perspective on lotus domino/notes,c mohan,"sigmod conference ,",1999.0,0.0847,flag-review
0,peer-to-peer : harnessing the power of disruptive technologies,m nascimento,sigmod record,2003,"peer-to-peer : harnessing the power of disruptive technologies , chapter 8",g kan,,2001.0,0.0847,flag-review
0,"proceedings of the 2000 acm sigmod international conference on management of data , may 16-18 , 2000 , dallas , texas , usa",,,2000,source international conference on management of data archive,"s mehrotra , t sellis","proceedings of the 2001 acm sigmod international conference & hellip ; ,",2001.0,0.0847,flag-review
0,continuous queries over data streams,"s babu , j widom",sigmod record,2001,continuously adaptive continuous queries over streams,"j hellerstein , s madden , v raman , m shah","proc . 2002 acm sigmod conf ,",,0.0847,flag-review
0,birch : an efficient data clustering method for very large databases,"t zhang , r ramakrishnan , m livny",sigmod conference,1996,cure : an efficient clustering algorithm for large databases,"g sudipto , r rastogi , k shim","proceedings of acm sigmod international conference on & hellip ; ,",,0.0847,flag-review
0,languages for multi-database interoperability,"f gingras , l lakshmanan , i subramanian , d papoulis , n shiri",sigmod conference,1997,andi . n. subramanian . schemasql-a languagefor interoperabilityin relationalmulti-database systems,"l lakshmanan , f sadri","proc . vldb conf ,",,0.0847,flag-review
0,fast parallel similarity search in multimedia databases,"s berchtold , c bіhm , b braunmќller , d keim , h kriegel",sigmod conference,1997,adaptable similarity search in large image databases,"t seidl , hp kriegel",,,0.0847,flag-review
0,"data mining using two-dimensional optimized accociation rules : scheme , algorithms , and visualization","t fukuda , y morimoto , s morishita , t tokuyama",sigmod conference,1996,data mining with optimized two-dimensional association rules,"t fukuda , y morimoto , s morishita , t tokuyama","acm transactions on database systems ,",2001.0,0.0847,flag-review
0,the algres testbed of chimera : an active object-oriented database system,"s ceri , p fraternali , s paraboschi , g psaila",sigmod conference,1995,"the architecture of an active , object-oriented database system","d mccarthy , u dayal","proc . 1989 acm-sigmod conference on management of data , & hellip ; ,",,0.0847,flag-review
0,report on first international workshop on real-time database systems,,,1996,special issue on real-time database systems,sh son,"acm sigmod record ,",,0.0847,flag-review
0,the design of an acquisitional query processor for sensor networks,"s madden , m franklin , j hellerstein , w hong",sigmod conference,2003,query processing in sensor networks,"j gehrke , s madden",,,0.0847,flag-review
0,energy-performance trade-offs for spatial access methods on memory-resident data,"n an , s gurumurthi , a sivasubramaniam , n vijaykrishnan , m kandemir , m irwin",vldb j.,2002,analyzing energy behavior of spatial access methods for memory-resident data,"n an , a sivasubramaniam , n vijaykrishnan , m","proceedings of the international conference on very large & hellip ; ,",2001.0,0.0847,flag-review
0,efficient retrieval of similar shapes,"d rafiei , a mendelzon",vldb j.,2002,feature-based retrieval of similar shapes,"r mehrotra , je gary",,,0.0847,flag-review
0,query decomposition and view maintenance for query languages for unstructured data,d suciu,vldb,1996,a query language and optimization techniques for unstructured dataâ '' in sigmod,"p buneman , s davidson , g hillebrand , d suciu","san diego ,",,0.0847,flag-review
0,investigation of algebraic query optimisation techniques for database programming languages,"a poulovassilis , c small",vldb,1994,formal foundations for optimising aggregation functions in database programming languages,"a poulovassilis , c small",,,0.0847,flag-review
0,the ccube constraint object-oriented database system,"a brodsky , v segal , j chen , p exarkhopoulo",sigmod conference,1999,metu object-oriented database system,a dogacâ ? ¦,"demo description , in the proc . acm sigmod intl. conf . on & hellip ; ,",,0.0847,flag-review
0,theory of answering queries using views,a halevy,sigmod record,2000,answering sql queries using views,"s dar , hv jagadish , ay levy , d srivastava","proc . of vldb ,",,0.0847,flag-review
1,shoring up persistent applications,"m carey , d dewitt , m franklin , n hall , m mcauliffe , j naughton , d schuh , m solomon , c tan , o tsatalos , s white , m zwilling",sigmod conference,1994,"shoring up persistent applications , acm sigmod international conference on management of data","mj carey , dj dewitt , mj franklinâ ? ¦","minneapolis , minnesota . may ,",,0.0847,flag-review
0,bottom-up computation of sparse and iceberg cubes,"k beyer , r ramakrishnan",sigmod conference,1999,experiments with bottom-up computation of sparse and iceberg cubes,s greve,,2000.0,0.0847,flag-review
0,approximate query translation across heterogeneous information sources,"k chang , h garcia-molina",vldb,2000,boolean query mapping across heterogeneous information sources ( extended version ),"kcc chang , h garcia-molina , a paepcke","ieee transactions on knowledge & data engineering ,",1996.0,0.0847,flag-review
0,theory of answering queries using views,a halevy,sigmod record,2000,"answering queries using views : a survey , 2000",ay levy,,,0.0847,flag-review
0,grid data management systems & services,,,2003,data management system for grid and portal services,"p grzybowski , c mazurek , m wolski",,,0.0847,flag-review
0,further improvements on integrity constraint checking for stratifiable deductive databases,"s lee , t ling",vldb,1996,integrity constraint in deductive databases,"ra kowalski , f sadri , p soper","proceedings of the 13th vldb conference , brighton",,0.0847,flag-review
0,an overview of repository technology,"p bernstein , u dayal",vldb,1994,an overview of data warehousing and olap technology .,"s chaudhri , u dayal",,1997.0,0.0847,flag-review
0,selectivity estimation in spatial databases,"s acharya , v poosala , s ramaswamy",sigmod conference,1999,selectivity estimation for spatial joins,"n an , zy yang , a sivasubramaniam",,,0.0847,flag-review
0,vice chair 's message,,,2000,sigcas chair 's message,cd martin,"computers and society ,",,0.0847,flag-review
0,constraint databases : a tutorial introduction,j bussche,sigmod record,2000,introduction to constraint databases,pz revesz,,2002.0,0.0847,flag-review
0,mining multi-dimensional constrained gradients in data cubes,"g dong , j han , j lam , j pei , k wang",vldb,2001,"constraint-based , multidimensional data mining",j han,,,0.0847,flag-review
0,modelling and querying video data,"r hjelsvold , r midtstraum",vldb,1994,modeling and querying video databases,"c decleir , ms hacid",,,0.0847,flag-review
0,flexible support for multiple access control policies,"s jajodia , p samarati , m sapino , v subrahmanian",acm trans . database syst .,2001,a unified framework for enforcing multiple access control policies,"s jajodia , p samarati , vs subrahmanian , e bertino",,,0.0847,flag-review
0,the design of a retrieval technique for high-dimensional data on tertiary storage,"r orlandic , j lukaszuk , c swietlik",sigmod record,2002,a retrieval technique for high-dimensional data and partially specified queries,"r orlandic , b yu","data and knowledge engineering ,",2002.0,0.0847,flag-review
1,multi-dimensional resource scheduling for parallel queries,"m garofalakis , y ioannidis",sigmod conference,1996,multi-resource parallel query scheduling and optimization,"mn garofalakis , ye ioannidis",,,0.0847,flag-review
0,the query by image content ( qbic ) system,"j ashley , m flickner , j hafner , d lee , w niblack , d petkovic",sigmod conference,1995,ã cents â ? ¬ å?query by image and video content : the qbic systemã cents â ? ¬ â ?,"m flickner , h sawhney , w niblack , j ashley , q","ieee computer ,",,0.0847,flag-review
0,a multimedia presentation algebra,"s adali , m sapino , v subrahmanian",sigmod conference,1999,a multi-similarity algebra,"s adal , p bonatti , ml sapino , vs subrahmanian",,,0.0847,flag-review
0,guest editorial,,,2000,guest editor,a dogac,"acm sigmod record special section on electronic commerce ,",,0.0847,flag-review
0,an overview of repository technology,"p bernstein , u dayal",vldb,1994,an overview of data warehousing and olap technology,"u dayal , s chaudhuri","acm sigmod record ,",,0.0847,flag-review
0,managing intervals efficiently in object-relational databases,"h kriegel , m pіtke , t seidl",vldb,2000,joining interval data in relational databases,"j enderle , m hampel , t seidl","proceedings of the 2004 acm sigmod international conference & hellip ; ,",2004.0,0.0847,flag-review
0,editorial,,,2002,editorial,p smyth,"bt technology journal ,",2003.0,0.0847,flag-review
0,extracting structured data from web pages,"a arasu , h garcia-molina",sigmod conference,2003,a. crespo : extracting semistructured information from the web,"j hammer , h garcia-molina , j cho , r aranha","sigmod record ,",,0.0847,flag-review
0,middle east technical university software research and development center,a dogac,sigmod record,1996,software research and development center,"c dengi , e gokkoca , c evrendilek , p karagoz , e","sigmod record ,",1996.0,0.0847,flag-review
0,guest editor 's introduction,,,2002,guest editor 's introduction,k aberer,"acm sigmod record ,",2003.0,0.0847,flag-review
0,the lyric language : querying constraint objects,"a brodsky , y kornatzky",sigmod conference,1995,"kornatzky . ( 1995 ) . thelyric language : queringconstraintobjects . incareyandschneider , editors",a brodsky & y,proc . acm sigmod international conference on management of,,0.0847,flag-review
0,improving index performance through prefetching,"s chen , p gibbons , t mowry",sigmod conference,2001,improving performance through object fusion,"n hardavellas , s chen",,,0.0847,flag-review
0,multi-step processing of spatial joins,"t brinkhoff , h kriegel , r schneider , b seeger",sigmod conference,1994,1993 . efficient processing ofspatial joins using r-trees,"t brinkho , hp kriegel , b seeger",proc . acm sigmod int . conf . on management of,,0.0847,flag-review
0,efficiently publishing relational data as xml documents,"j shanmugasundaram , e shekita , r barr , m carey , b lindsay , h pirahesh , b reinwald",vldb,2000,xperanto : middleware for publishing object-relational data as xml documents,"mj carey , j kiernan , j shanmugasundaram , ej","vldb ,",2000.0,0.0847,flag-review
0,editor 's notes,l liu,sigmod record,2003,editor 's notes,nl smith,"new directions for program evaluation ,",1981.0,0.0847,flag-review
0,guest editor 's introduction,,,2002,guest editor 's introduction,k aberer,"acm sigmod record ,",2003.0,0.0847,flag-review
0,tracing the lineage of view data in a warehousing environment,"y cui , j widom , j wiener",acm trans . database syst .,2000,view maintenance in a warehouse environment,"y zhuge , h garcia-molina , jl wiener","acm sigmod int . conf . on management of data ,",,0.0847,flag-review
1,watermarking relational databases,"r agrawal , j kiernan",vldb,2002,"watermarking relational data : framework , algorithms and analysis","r agrawal , pj haas , j kiernan","the vldb journal the international journal on very large & hellip ; ,",2003.0,0.0847,flag-review
0,range queries in olap data cubes,"c ho , r agrawal , n megiddo , r srikant",sigmod conference,1997,rangequeriesinolapdata cubes,ct hoetal,"proceedings of the 1997 acm sigmod international conference & hellip ; ,",,0.0847,flag-review
0,a scalable algorithm for answering queries using views,"r pottinger , a levy",vldb,2000,y. sagiv answering queries using views,"ay levy , ao mendelzon","proc of the 16th acm sigact sigmod sigart symp on principles & hellip ; ,",,0.0847,flag-review
0,a performance study of transitive closure algorithms,"s dar , r ramakrishnan",sigmod conference,1994,direct transitive closure algorithms : design and performance evaluation,"r agrawal , s dar , hv jagadish","acm transactions on database systems ,",1990.0,0.0847,flag-review
0,meaningful change detection in structured data,"s chawathe , h garcia-molina",sigmod conference,1997,managing and querying changes in semi-structured data,"s chawathe , s abiteboul , j widom","proceedings of acm sigmod conference ,",,0.0847,flag-review
0,implementation of two semantic query optimization techniques in db2 universal database,"q cheng , j gryz , f koo , t leung , l liu , x qian , k schiefer",vldb,1999,query sampling in db2 universal database,"j gryz , j guo , l liu , c zuzarte","proceedings of the 2004 acm sigmod international conference & hellip ; ,",2004.0,0.0847,flag-review
0,an extendible hash for multi-precision similarity querying of image databases,"s lin , m жzsu , v oria , r ng",vldb,2001,an extendible hashing structure for image similarity searches,s lin,,,0.0847,flag-review
0,secure bufering in firm real-time database systems,"b george , j haritsa",vldb j.,2000,index concurrency control in firm real-time database systems,"b goyal , jr haritsa , s seshadri , v srinivasan","proceedings of the 21th international conference on very & hellip ; ,",1995.0,0.0847,flag-review
0,guest editorial,,,2003,guest editorial,ay halevy,"the vldb journal the international journal on very large & hellip ; ,",2002.0,0.0847,flag-review
0,an efficient cost-driven index selection tool for microsoft sql server,"s chaudhuri , v narasayya",vldb,1997,materialized view and index selection tool for microsoft sql server 2000,"s agrawal , s chaudhuri , v narasayya","sigmod conference ,",2001.0,0.0847,flag-review
0,s3 : similarity search in cad database systems,"s berchtold , h kriegel",sigmod conference,1997,fast parallel similarity search in multimedia databases,s berchtold,"sigmod conference ,",1997.0,0.0847,flag-review
0,editor 's notes,l liu,sigmod record,2003,editor 's notes,nl smith,"new directions for program evaluation ,",1981.0,0.0847,flag-review
0,the lotus notes storage system,k moore,sigmod conference,1995,the postgres storage system,m stonebraker,"proc . 1987 vldb conference , brighton , england , sept ,",,0.0847,flag-review
0,"object-relational database systems : principles , products , and challenges ( tutorial )",,,1997,active database systems ( tutorial notes ),"kr dittrich , u dayal","& hellip ; seventeenth international conference on very large databases & hellip ; ,",,0.0847,flag-review
0,editorial,,,2002,editorial,"d ralph , s searby","bt technology journal ,",2003.0,0.0847,flag-review
0,editor 's notes,l liu,sigmod record,2002,editor 's notes,nl smith,"new directions for program evaluation ,",1981.0,0.0847,flag-review
0,an extension of the relational data model to incorporate ordered domains,w ng,acm trans . database syst .,2001,an extension of sql to support ordered domains in relational databases,"w ng , m levene",,,0.0847,flag-review
0,theory of answering queries using views,a halevy,sigmod record,2000,minicon : a scalable algorithm for answering queries using views,"r pottinger , a halevy","the vldb journal the international journal on very large & hellip ; ,",2001.0,0.0847,flag-review
0,guest editorial,,,2003,guest editor,a dogac,"acm sigmod record special section on electronic commerce ,",,0.0847,flag-review
0,editor 's notes,l liu,sigmod record,2001,editor 's notes,nl smith,"new directions for program evaluation ,",1981.0,0.0847,flag-review
0,multi-dimensional database allocation for parallel data warehouses,"t stіhr , h mфrtens , e rahm",vldb,2000,warlock : a data allocation tool for parallel warehouses,"t stoehr , e rahm","vldb ,",2001.0,0.0847,flag-review
0,an authorization system for digital libraries,"e ferrari , n adam , v atluri , e bertino , u capuozzo",vldb j.,2002,an authorization system for temporal data,"a gal , v atluri , g xu",,,0.0847,flag-review
0,lore : a database management system for semistructured data,"j mchugh , s abiteboul , r goldman , d quass , j widom",sigmod record,1997,management of semistructured data,d suciu,"sigmod record ,",1997.0,0.0709,flag-review
0,privacy-preserving data mining,"r agrawal , r srikant",sigmod conference,2000,data mining,"p adriaans , d zantinge",,1997.0,0.04,flag-review
0,monotonic complements for independent data warehouses,"d laurent , j lechtenbіrger , n spyratos , g vossen",vldb j.,2001,independent components of data bases,"fb bs , n spyratos",,1981.0,0.04,flag-review
1,on processing xml in ldap,"p marrѓn , g lausen",vldb,2001,processing xml in ldap and its application to caching,pj marron,"phd thesis , universitat freiburg , october",,0.04,flag-review
0,improving index performance through prefetching,"s chen , p gibbons , t mowry",sigmod conference,2001,improving performance through object fusion,"s chen , n hardavellas",,,0.04,flag-review
0,data placement in shared-nothing parallel database systems,"m mehta , d dewitt",vldb j.,1997,managing intra-operator parallelism in parallel database systems,m mehta,"proceedings of the international conference on very large & hellip ; ,",1995.0,0.04,flag-review
0,outlier detection for high dimensional data,"c aggarwal , p yu",sigmod conference,2001,re-designing distance functions and distance based applications for high dimensional data,cc aggarwal,"sigmod record ,",2001.0,0.04,flag-review
0,"proceedings of the 2002 acm sigmod international conference on management of data , madison , wisconsin , june 3-6 , 2002",,,2002,source international conference on management of data archive,"s mehrotra , t sellis","proceedings of the 2001 acm sigmod international conference & hellip ; ,",2001.0,0.04,flag-review
0,managing multiple and distributed ontologies on the semantic web,"a maedche , b motik , l stojanovic",vldb j.,2003,mafraâ ?? a mapping framework for distributed ontologies in the semantic web,"a maedche , b motik , n silva , r volz",,,0.04,flag-review
0,a performance study of transitive closure algorithms,"s dar , r ramakrishnan",sigmod conference,1994,hybrid transitive closure algorithms,"r agrawal , hv jagadish","vldb ,",1990.0,0.04,flag-review
0,the tv-tree : an index structure for high-dimensional data,"k lin , h jagadish , c faloutsos",vldb j.,1994,hans-peter . kriegel . the x-tree : an index structure for high-dimensional data,"s berchtold , da keim",proceedings of the 22nd vldb,,0.04,flag-review
0,advanced xml data processing - guest editor 's introduction,k aberer,sigmod record,2001,guest editor 's introduction,y singer,"machine learning ,",2001.0,0.04,flag-review
0,an efficient algorithm for mining association rules in large databases,"a savasere , e omiecinski , s navathe",vldb,1995,an efficient hash based algorithm for mining association rules,"js park , ms chen , ps yu","proc . acm sigmod intâ ?? l conf . on management of data ,",,0.04,flag-review
0,the ccube constraint object-oriented database system,"a brodsky , v segal , j chen , p exarkhopoulo",sigmod conference,1999,the o2 object-oriented database system,f bancilhon,"proceedings of the 1992 acm sigmod international conference & hellip ; ,",1992.0,0.04,flag-review
0,fast incremental indexing for full-text information retrieval,"e brown , j callan , w croft",vldb,1994,supporting full-text information retrieval with,"po store , ew brown , jp callan , wb croft , jeb moss",,,0.04,flag-review
0,s3 : similarity search in cad database systems,"s berchtold , h kriegel",sigmod conference,1997,efficient user-adaptable similarity search in large multimedia databases,"s thomas , h kriegel","proc . 23th int . conf . on vldb ,",,0.04,flag-review
0,xmark : a benchmark for xml data management,"a schmidt , f waas , m kersten , m carey , i manolescu , r busse",vldb,2002,xml data management,"p fankhauser , a halevy","the vldb journal ,",,0.04,flag-review
0,introduction to the career forum column,a labrinidis,sigmod record,2001,introduction,rm keesing,"see herdt ,",,0.04,flag-review
0,wavelet synopses with error guarantees,"m garofalakis , p gibbons",sigmod conference,2002,wavelet synopses for general error metrics,"m garofalakis , a kumar",,,0.04,flag-review
0,enhanced abstract data types in object-relational databases,p seshadri,vldb j.,1998,andr . ramakrishnan . the case forenhanced abstract data types,"p seshadri , m livny","inproceedings of the23th vldb conference , athens , greece , & hellip ; ,",,0.04,flag-review
0,fast algorithms for mining association rules in large databases,"r agrawal , r srikant",vldb,1994,parallel mining of association rules,"r agrawal , jc shafer",,,0.04,flag-review
0,grid data management systems & services,,,2003,management of it services,"m feridum , gd rodosek","computer networks ,",,0.04,flag-review
0,the semantic web : semantics for data on the web,,,2003,cream : cream metadata for the semantic web,"s handschuh , s staab","computer networks ,",,0.04,flag-review
0,comparative analysis of six xml schema languages,"d lee , w chu",sigmod record,2000,comparative analysis of five xml query languages .,acms anthology,"sigmod record ,",2000.0,0.04,flag-review
0,integrating dynamically-fetched external information into a dbms for semistructured data,"j mchugh , j widom",sigmod record,1997,ozone : integrating structured and semistructured data,"s abiteboul , r goldman , t lahiri , j mchugh , j","technical report , stanford university database group ,",,0.04,flag-review
0,strudel : a web-site management system,"m fernandez , d florescu , j kang , a levy , d suciu",sigmod conference,1997,system demonstration-strudel : a web-site management system,m fernandezâ ? ¦,,1997.0,0.04,flag-review
0,advanced xml data processing - guest editor 's introduction,k aberer,sigmod record,2001,guest editor 's introduction,wb elley,"international journal of educational research ,",2001.0,0.04,flag-review
0,a normal form for precisely characterizing redundancy in nested relations,"w mok , y ng , d embley",acm trans . database syst .,1996,a new normal form for nested relations,"z meral ozsoyoglu , ly yuan","acm transactions on database systems ,",,0.04,flag-review
0,cure : an efficient clustering algorithm for large databases,"s guha , r rastogi , k shim",sigmod conference,1998,birch : an efficient data clustering method for very large databases,tzrrm livny,,1998.0,0.04,flag-review
0,on the issue of valid time ( s ) in temporal databases,"s kokkotos , e ioannidis , t panayiotopoulos , c spyropoulos",sigmod record,1995,temporal databases,"i ahn , r snodgrass","ieee computer ,",,0.04,flag-review
0,wise-integrator : an automatic integrator of web search interfaces for e-commerce,"h he , w meng , c yu , z wu",vldb,2003,wise-integrator : a system for extracting and integrating complex web search interfaces of the deep,"h he , w meng , c yu , z wu","proceedings of the 31st international conference on very & hellip ; ,",2005.0,0.04,flag-review
0,peer-to-peer : harnessing the power of disruptive technologies,m nascimento,sigmod record,2003,peer-to-peer : harnessing the power of disruptive technologies oâ ?? reilly,a oram,,2001.0,0.04,flag-review
0,secure bufering in firm real-time database systems,"b george , j haritsa",vldb j.,2000,value-based scheduling in real-time database systems,"jr haritsa , mj canrey , m livny","the vldb journal the international journal on very large & hellip ; ,",1993.0,0.04,flag-review
0,changing the rules : transformations for rule-based optimizers,"m cherniack , s zdonik",sigmod conference,1998,rule languages and internal algebras for rule-based optimizers,"m cherniack , sb zdonik","sigmod conference ,",1996.0,0.04,flag-review
0,engineering federated information systems : report of efis '99 workshop,"s conrad , w hasselbring , u hohenstein , r kutsche , m roantree , g saake , f saltor",sigmod record,1999,research issues in federated database systems : report of efdbs '97 workshop,"s conrad , b eaglestone , w hasselbring , m roantree ,","acm sigmod record ,",1997.0,0.04,flag-review
