left_title,left_category,left_brand,left_modelno,left_price,right_title,right_category,right_brand,right_modelno,right_price,label,match_probability,action
aleratec inc cd dvd shredder,stationery & office machinery,aleratec,,61.88,aleratec dvd cd shredder xc 240145 black,shredders,aleratec,240145,68.78,1,0.4286,flag-review
3m dry-erase board porcelain 8 x4 aluminum frame,stationery & office machinery,3m,,707.59,3m m9648a - melamine dry erase board 96 x 48 aluminum frame,office furniture lighting,3m,,398.0,0,0.3125,flag-review
sony rf wireless headphones mdrrf925rk,electronics - general,sony,mdrrf925rk,53.0,wireless headphones,headphones,tvtimedirect,,23.1,0,0.3125,flag-review
antec 650w earthwatts ea-650 green psu,electronics - general,antec,ea650green,90.92,antec ea-650 green atx energy star certified power supply green,power supplies,antec,ea-650 green,69.99,1,0.3125,flag-review
case logic 16 laptop backpack,electronics - general,case logic,154710,39.99,case logic dlbp-114 14-inch laptop backpack dark gray,bags cases,case logic,dlbp-114dark gray,39.99,0,0.3125,flag-review
stanley bostitch 00540 antijam extra heavy-duty stapler 215-sheet capacity black,stationery & office machinery,stanley bostitch,540,65.0,stanley bostitch 02210 - electric stapler with anti-jam mechanism 20-sheet capacity black,pda handheld accessories,stanley,,50.27,0,0.3125,flag-review
imation 26607 rdx cartridge hard drive,hard drives,imation,26607,117.84,160gb cartridge for rdx govt series taa,,imation,26718,156.83,1,0.3125,flag-review
v7 8gb sd card secure digital high capacity 8 gb memory card,usb drives,v7,vasdh8gcl4r-1n,10.26,v7 8gb sd card class 6 high capacity sdhc 8 gb,blank media,v7,vasdh8gcl6r-1n,14.84,0,0.3125,flag-review
gear head 2.4 ghz wireless optical nano mouse black,mice,gear head,mp2800blk,15.82,gear head 2.4 ghz wireless optical nano mouse - blue black usb mp2650blu-cp10,mice,gear head,mp2650blu-cp10,18.76,0,0.3125,flag-review
verbatim store n go superspeed usb 3.0 portable hard drive 500gb,hard drives,verbatim,97397,69.98,verbatim 97397 store n go super speed usb 3.0 portable hard drive 500gb,printers,verbatim,,116.2,1,0.3125,flag-review
chicago bears ipod touch 4g hard case,electronics - general,tribeca,fva4587,29.99,cincinnati bengals ipod touch 4g hard case,computers accessories,tribeca,,29.99,0,0.3125,flag-review
lexmark 1382920 toner 3000 page-yield black,stationery & office machinery,lexmark,1382920,270.9,lexmark 08a0476 - 08a0476 toner 3000 page-yield black,computers accessories,lexmark,,,0,0.3125,flag-review
koss earbud stereophone,electronics - general,koss,ispark,30.29,koss kdx100chr chrome noise isolation earbud stereophones - chrome,headphones,koss,kdx100,32.33,0,0.3125,flag-review
samsung ec-st65zzbpu indigo blue 14.2 mp digital camera w 5x optical digital camera 2.7 lcd display w 50 bonus prints,digital cameras,samsung,ec-st65zzbpu,84.0,samsung ec-st65 digital camera with 14 mp and 5x optical zoom indigo blue,point shoot digital cameras,samsung,ec-st65zzbpuus,,1,0.3125,flag-review
hon 310 series full-suspension file,storage,hon,315cpp,549.0,hon 315cpq - 310 series five-drawer full-suspension file legal 26-1 2d light gray,printers,hon,,,0,0.3125,flag-review
vantec nexstar3 2.5 sata to usb 2.0 and esata external hard drive enclosure midnight blue,electronics - general,vantec,nst-260su-bl,23.0,vantec nexstar cx nst-300su-bk 3.5-inch sata to usb 2.0 and esata external hard drive enclosure black,hard drive enclosures,vantec,nst-300su-bk,22.99,0,0.3125,flag-review
v7 4gb sd card class 6 high capacity sdhc 4 gb,usb drives,v7,vasdh4gcl6r-1n,7.98,v7 8gb sd card class 6 high capacity sdhc 8 gb,blank media,v7,vasdh8gcl6r-1n,14.84,0,0.3125,flag-review
alera valencia series reversible return bridge shell,furniture,alera,va354824my,109.0,alera tm va353624mc - valencia series reversible return bridge shell 36w x 24d x 29.5 h med cy,,dealz4real,,123.26,0,0.3125,flag-review
wanderlei silva mouse pad,mice,wincraft,15042010,18.99,anderson silva mouse pad,mouse pads,wincraft,,16.99,0,0.3125,flag-review
kingston 1gb 667mhz ddr2 sodimm notebook memory,memory,kingston,kvr667d2s5/1g,17.92,kingston 1gb pc2-5300 667mhz ddr2 sdram notebook memory kvr667d2so 1gr,computers accessories,kingston,kvr667d2so/1gr,13.99,0,0.3125,flag-review
maccase premium leather 17 macbook pro flight jacket w backpack option,electronics - general,maccase,155623,191.96,maccase premium leather ipad ipad 2 flight jacket w backpack option - vintage,cases sleeves,maccase,lpadfj-vn-bp,199.95,0,0.3125,flag-review
sharpie fine point permanent markers assorted 5ct,stationery & office machinery,sharpie,30653pp,8.19,sharpie 37675 - permanent markers ultra fine point assorted colors 5 set,storage presentation materials,sharpie,,23.14,0,0.3125,flag-review
corsair value select cmv4gx3m1a1333c9 4gb ddr3 1333mhz sdram desktop memory module,memory,corsair,cmv4gx3m1a1333c9,49.82,corsair 4 gb ddr3 laptop memory cmso4gx3m1a1333c9,computers accessories,corsair,cmso4gx3m1a1333c9,23.99,0,0.3125,flag-review
western digital elements 500gb portable se portable hard drive black,hard drives,western digital,wdbabv5000abk-nesn,71.98,western digital my passport essential se 750 gb usb 2.0 portable external hard drive midnight black,,western digital,wdbabm7500abk-nesn,78.97,0,0.3125,flag-review
canon ac adapter kit for powershot-sd900 sd800is sd700is,photography - general,canon,ack-dc30,52.88,canon ack-dc30 ac adapter kit for sd700is sd800is sd850is sd870is sd880is sd890is sd900 sd950is sd990is sd970is sx200is digital cameras,battery chargers,canon,1137b001,49.99,1,0.3125,flag-review
ge 3.6 v 700mah cordless phone battery,electronics - general,ge,36562,0.0,ge cordless phone nimh 3.6 v 700mah battery 76413,batteries,general electric,76413,9.07,0,0.3125,flag-review
buddy products dr. pocket steel 3-pocket wall file black,stationery & office machinery,buddy products,52104,51.94,buddy products 52024 - dr. pocket wall file steel legal 17-1 4 x 2 1 2 x 8 1 4 black,storage presentation materials,buddy,,,0,0.2348,flag-review
bic great erase grip chisel dry erase marker black 12pk,stationery & office machinery,bic,gdem11-blk,16.08,bic great erase grip xl dry erase whiteboard markers chisel tip green 12 per box gdem11-gn,computers accessories,bic,,13.9,0,0.1463,flag-review
startech.com icusb2328 8 port usb to rs232 serial adapter hub,electronics - general,startech,icusb2328,163.88,startech usb to rs232 db9 serial adapter cable - m m icusb232,connectors adapters,startech,icusb232,3.48,0,0.1463,flag-review
uniden 1360bk desktop corded phone with caller id black,electronics - general,uniden,1360bk,23.98,uniden slimline corded phone with cid cw - un-1260bk,corded telephones,uniden,,16.87,0,0.1463,flag-review
sony cyber-shot dsc-t110 16mp digital camera red w 4x optical zoom hd movie capture 3.0 touchscreen lcd w 50 bonus prints,digital cameras,sony,dsc-t110 / r,219.99,sony cyber-shot dsc-t110 16.1 mp digital camera with 4x optical zoom and 3-inch touchscreen in silver 8gb accessory kit,point shoot digital cameras,sony,dsc-t110,209.95,0,0.1463,flag-review
startech.com icusb1284 6 ft usb to parallel printer adapter,printers,startech,icusb1284,15.88,startech.com icusb128410 10 feet usb to parallel printer adapter - m m,i o port cards,startech,icusb128410,19.99,0,0.1463,flag-review
motorola h17 bluetooth headset,electronics - general,motorola,89334m,38.84,motorola h690 bluetooth headset,bluetooth headsets,motorola,mohfp690b1,16.47,0,0.1463,flag-review
audiosource bi5 5 in-wall construction bracket mount,furniture,audiosource,bi5,25.88,audiosource bc5 5.25 in-ceiling construction bracket mount,printers,grade-a,,,0,0.1463,flag-review
ihome wireless optical mouse black,mice,ihome,ih-m821wb,25.56,ihome slimline wireless optical mouse black,mice,ihome,ih-m114wb,10.0,0,0.1463,flag-review
case logic medium slr camera bag,photography - general,case logic,133827,47.99,case logic slrc-203 large slr camera bag black,cases bags,case logic,slrc-203,39.86,0,0.1463,flag-review
canon imageformula dr-2010c compact color scanner,electronics - general,canon,dr-2010c,479.98,canon 2455b002 imageformula dr-2510c compact color scanner,scanners,canon,2455b002,617.99,0,0.1463,flag-review
midland 2-pack 22-channel camo lxt385vp3 gmrs radio,walkie-talkie/frs,midland,lxt385vp3,39.82,midland lxt380vp3 24-mile 22-channel frs gmrs two-way radio pair,gmrs-frs two-way radios,midland,lxt380vp3,27.84,0,0.1463,flag-review
srs labs analog rca volume leveler,tv accessories,srs labs,dct6s,59.99,new-analog rca volume leveler - dct6s,accessories,srs,,65.0,1,0.1463,flag-review
green onions supply 10.1 anti-glare screen protector,electronics - general,green onions supply,rt-spfg101w / m,22.88,ag2 anti-glare screen protector for 10.1 widescreen netbooks,screen protectors,green,rt-spf10101w / m,8.99,0,0.1463,flag-review
pioneer 5.25 2-way speakers 35w,car stereos,pioneer,ts-d1302r,136.0,pioneer ts-g1343r 5.25 2-way speakers,office electronics,pioneer,,29.99,0,0.1463,flag-review
da-lite video spectra 1.5 model c with csr manual screen - 69 x 92 video format,electronics - general,da-lite,82978,657.99,da-lite advantage manual with csr - projection screen - 133 in - 16 9 - video spectra 1.5,home audio theater,da-lite,,789.95,0,0.1463,flag-review
quantum mr-s4mqn-01 dlttape s4 cartridge,mp3 accessories,quantum,mr-s4mqn-01,97.88,quantum super dlttape ii 300 600gb tape cartridge,data cartridges,quantum,mr-s2mqn-01,75.33,0,0.1463,flag-review
gear head 2.4 ghz wireless optical nano mouse black,mice,gear head,mp2800blk,15.82,gear head 2.4 ghz wireless optical nano mouse - purple black usb mp2950pur-cp10,mice,gear head,mp2950pur-cp10,14.99,0,0.1463,flag-review
3m dry-erase board porcelain 8 x4 aluminum frame,stationery & office machinery,3m,,707.59,acco brands inc. 2548 magnetic dry-erase board porcelain 96 x 48 white aluminum frame,audio video accessories,kensington,,566.81,0,0.1463,flag-review
da-lite da-glas self trimming rear projection screen - 96 x 120 av format,electronics - general,da-lite,27915,7443.99,da-lite 27673 da-glas self trimming rear projection screen - 96 x 96 av format,projection screens,da-lite,,,0,0.1463,flag-review
corsair builder series cx v2 500w 80 plus certified power supply,electronics - general,corsair,cmpsu-500cxv2,67.88,corsair builder series cx600 600 watt 80 plus certified power supply compatible with intel and amd platforms atx 700 cmpsu-600cxv2,power supplies,corsair,cmpsu-600cxv2,65.84,0,0.1463,flag-review
evga geforce 8400 gs 1gb ddr3 pci express 2.0 graphics card,electronics - general,evga,01g-p3-1302-lr,44.99,evga geforce gt 430 1 gb ddr3 pci-express 2.0 graphics card 01g-p3-1430-lr,graphics cards,evga,01g-p3-1430-lr,55.65,0,0.1463,flag-review
lathem time 900e electronic time recorder automatic,stationery & office machinery,,900e,239.94,900e electronic time recorder - automatic sold individuall,printer accessories,lathem,,230.0,1,0.1463,flag-review
pc treasures wireless optical mouse 2.4 ghz purple,mice,pc treasures,07227,17.82,wireless optical mouse,mice,micro innovations,pdopt15w,18.92,0,0.1463,flag-review
epson 1500 hours 200w uhe projector lamp elplp12,monitors,epson,elplp12,438.84,epson replacement lamp - 200w uhe projector lamp - 2000 hour high brightness mode 3000 hour low brightness mode,,epson,v13h010l33,268.7,0,0.1463,flag-review
microsoft lifecam hd-6000 usb hd webcam 7pd-00001,electronics - general,microsoft,7pd-00001,36.97,microsoft lifecam hd-5000 720p hd webcam black,webcams,microsoft,7nd-00001,32.5,0,0.1463,flag-review
kingston kth-mlg4 2g 2gb ddr2 240-pin sdram server memory module,memory,kingston,kth-mlg4 / 2g,55.92,2gb ddr2 sdram memory module,computers accessories,lenovo,73p4985,61.97,0,0.1463,flag-review
canon powershot a3300 is black 16.0 mp digital camera with 5x optical zoom 3.0 lcd 720p video w 50 bonus prints,digital cameras,canon,5035b001aa,156.54,canon powershot a3300 16 mp digital camera with 5x optical zoom black,point shoot digital cameras,canon,5035b001,159.0,1,0.1463,flag-review
microsoft comfort optical mouse 3000 silver blue,mice,microsoft,d1t00011,19.95,microsoft comfort optical mouse 3000,mice,microsoft,d1t-00002,9.09,0,0.1463,flag-review
gear head 2.4 ghz wireless optical nano mouse black,mice,gear head,mp2800blk,15.82,gear head 2.4 ghz wireless optical nano mouse - red black usb mp2750red-cp10,mice,gear head,mp2750red-cp10,13.66,0,0.1463,flag-review
viewsonic pocket camcorder projector,camcorders,viewsonic,3dv5,129.98,viewsonic dvp5 pico pocket projector with camcorder,video projectors,viewsonic,dpv5,315.63,0,0.1463,flag-review
birdhouse tony hawk 2gb ptero skatedrive usb flash drive,usb drives,ep memory,bh-skthpt/2g,9.84,birdhouse tony hawk 16gb bonepile skatedrive usb flash drive,usb flash drives,action,,,0,0.1463,flag-review
seagate freeagent goflex 500gb usb 2.0 ultra-portable hard drive black,hard drives,seagate,9zf2a2-570,71.07,seagate freeagent goflex 500 gb usb 2.0 ultra-portable external hard drive staa500100 black,external hard drives,seagate,staa500100,62.99,1,0.1463,flag-review
belkin shield micra for ipod touch tint,mp3 accessories,belkin,f8z646ttc01,47.88,belkin ipod touch shield micra tint-royal purple,cases,belkin,f8z646ttc02,12.49,0,0.1463,flag-review
cooler master atx centurion 534 tower black,electronics - general,coolermaster,centurion534bk,56.25,cooler master centurion 5 atx mid tower case silver - cac-t05-uw,computer cases,cooler master,cac-t05-uw,54.99,0,0.1463,flag-review
pny 2gb sd memory card,usb drives,pny,p-sd2gb-fs,6.98,pny optima 2gb sd class 4 flash memory card p-sd2gb-ef,memory cards,pny,p-sd2gb-ef,3.97,1,0.1463,flag-review
mach speed cartunes max range fm transmitter mp3 player,mp3,mach speed,cartunesmax,29.99,mach speed cartunes max fm transmitter,universal fm cassette adapters,mach speed,mp3-cartunes max,21.99,1,0.1463,flag-review
kodak easyshare m530 red 12mp digital camera w 3x optical zoom 2.7 lcd w 50 bonus prints,digital cameras,kodak,m530 red,99.54,kodak easyshare m531 14mp 3x optical 5x digital zoom hd camera carbon black,point shoot digital cameras,kodak,,99.95,0,0.1463,flag-review
belkin shield micra for ipod touch tint,mp3 accessories,belkin,f8z646ttc01,47.88,belkin ipod touch shield micra tint-coral,cases,belkin,f8z646ttc03,12.49,0,0.1463,flag-review
wilson jones d-ring vinyl view binder,stationery & office machinery,wilson jones,38544b,16.4,new-wilson jones 38654w - basic d-ring vinyl view binder 4 capacity white - wlj38654w,projection screens,wilson jones,,33.0,0,0.1463,flag-review
v7 10 cat5e snagless network patch cable blue,electronics - general,v7,v7n3c5e-10f-blus,4.88,v7 cat5e snagless molded network patch cable rj45 male to male blue 1-foot v7n3c5e-01f-blus,ethernet cables,v7,v7n3c5e-01f-blus,1.19,0,0.1463,flag-review
v7 4gb sd card class 6 high capacity sdhc 4 gb,usb drives,v7,vasdh4gcl6r-1n,7.98,v7 4gb sd card secure digital high capacity 4 gb memory card,memory cards,v7,vasdh4gcl4r-1n,9.99,0,0.1463,flag-review
redi-tag arrow message page flags in dispenser blue 120 flags,stationery & office machinery,,81034,5.15,redi-tag 81024 - arrow message page flags in dispenser sign here red 120 flags dispenser,printers,redi-tag,,,0,0.1463,flag-review
stanley bostitch 00540 antijam extra heavy-duty stapler 215-sheet capacity black,stationery & office machinery,stanley bostitch,540,65.0,new-stanley bostitch 03201 - antijam desktop heavy-duty stapler 60-sheet capacity black - bos03201,printer staples,stanley,,54.55,0,0.1463,flag-review
green onions supply iveil hybrid keyboard protector,electronics - general,green onions supply,rt-kbhb06,31.88,green onions supply iveil hybrid keyboard protector for 11-inch apple macbook air rt-kbhb08,keyboards,green,rt-kbhb08,29.0,0,0.1463,flag-review
case logic 10 tablet sleeve black,electronics - general,case logic,lapst110black,16.0,case logic lapst-107 6 - 7-inch tablet e-book reader sleeve black,cases sleeves,case logic,lapst-107black,10.59,0,0.1463,flag-review
gear head wireless optical tilt-wheel mouse red,mice,gear head,mpt3200red,19.88,gear head 2.4 ghz wireless desktop and optical mouse kb5150w,keyboard mouse combos,gear head,kb5150w,24.99,0,0.1463,flag-review
jvc inner-ear sports clip earbuds violet,electronics - general,jvc,haebx5v,19.95,new-inner-ear sports clip earbuds - red - dq2349,headphones,jvc,,21.0,0,0.1463,flag-review
ihome app-friendly rechargeable speaker system for ipad iphone ipod,electronics - general,ihome,id9s,99.99,new ihome idm12b ipad tm iphone r ipod r rechargeable portable bluetooth r speaker system,computers accessories,ihome,,80.99,0,0.1463,flag-review
paperpro desktop ecostapler 20 sheet capacity,stationery & office machinery,,1710,20.88,new-paperpro 1188 - pink ribbon desktop stapler 20-sheet capacity black pink - aci1188,computer accessories,paperpro,,40.16,0,0.1463,flag-review
comprehensive 1 4 standard phone plug to 3-pin xlr jack set of 10,tv accessories,comprehensive,spp-xlrj,79.9,comprehensive premium - audio adapter - mini-phone 3.5 mm m - 3 pin xlr f,connectors adapters,comprehensive video,,,1,0.1463,flag-review
microsoft expression studio v 4.0 ultimate upgrade version,software,microsoft,nkf-00001,338.0,microsoft expression studio 4 ultimate,computer accessories,microsoft,nkf-00008,547.99,0,0.1463,flag-review
eaton 3s750 ups 750va,electronics - general,eaton,3s750,86.88,eaton 3s ups 750va 5-15p 10 5-15r 5-up,audio video accessories,eaton,,84.06,1,0.1463,flag-review
storex portable file storage box w organizer lid black,storage,,61510u01c,25.0,storex 61511u01c - portable file storage box w organizer lid letter legal clear,laminating supplies,storex,,,0,0.1463,flag-review
sanus powerbridge in wall power and cable management,electronics - general,sanus,,84.99,sanus systems elm805-w1 power bridge in-wall power and cable management white,,sanus,elm805-w1,72.0,0,0.1463,flag-review
panasonic kx-tga6645b dect 6.0 plus expandable digital cordless answering system with 5 handsets,electronics - general,panasonic,kx-tg6645b,150.0,panasonic dect 6.0 expandable cordless phone with talking caller id answering system - 4 handset pack,cordless telephones,panasonic,,132.68,0,0.1463,flag-review
belkin pro series 6 usb 2.0 5-pin min-b cable,electronics - general,belkin,f3u138-06,6.07,belkin f3u138-10 pro series 10-foot usb 2.0 5-pin mini-b cable,usb cables,belkin,f3u138-10,5.25,0,0.1463,flag-review
crown cushion-step rubber mat 36 x 72 marbleized black,home care,crown,cu3672bk,194.97,crown cu3672gy - cushion-step mat rubber 36 x 72 marbleized gray,networking products,crown,,,0,0.1463,flag-review
wausau paper astrobrights colored paper 24lb 8-1 2 x 11 planetary purple 500 sheets ream,stationery & office machinery,wausau paper,22621,10.27,wausau paper 32542 - exact colored paper 20lb 8-1 2 x 14 yellow 500 sheets ream,,wausau,,11.63,0,0.1463,flag-review
elite screens maxwhite vmax2 plus2 series ezelectric motorized screen - 135 diagonal in white case,electronics - general,elite screens,vmax135xwh2,729.99,maxwhite vmax2 plus2 series 116.5 overall height ezelectric motorized screen - 135 diagonal in white case,projection screens,elite,,594.0,0,0.1463,flag-review
quartet cork bulletin board natural cork fiberboard 60 x 36 aluminum frame,stationery & office machinery,quartet,2305,91.44,acco brands inc. 2366 enclosed bulletin board natural cork fiberboard 72 x 36 aluminum frame,audio video accessories,kensington,,620.69,0,0.1463,flag-review
canon mp41dhii printing calculator,stationery & office machinery,canon,mp41dhii,70.88,canon mp27d printing calculator 6995a001ab,printing,canon,6995a001ab,55.71,0,0.1463,flag-review
diaper dude eco green ipad case,electronics - general,diaper dude,207491,25.0,diaper dude eco black ipad case digi-ipadpetblk100,laptop netbook computer accessories,diaper dude,digi-ipadpetblk100,25.0,0,0.1463,flag-review
epson t020201 color ink cartridge,printers,epson,t020201,27.0,epson t001011 color inkjet cartridge,inkjet printer ink,epson,t001011,26.95,0,0.1463,flag-review
sharpie retractable fine point permanent markers,stationery & office machinery,sharpie,32760,5.99,new-sharpie 37001 - permanent markers ultra fine point black dozen - san37001,shredders,sharpie,,27.07,0,0.1463,flag-review
avery worksaver big tab plastic dividers two slash pockets eight-tab assorted,stationery & office machinery,avery,11907,5.88,avery 11907 - worksaver big tab plastic dividers two slash pockets 8-tab assorted,,avery,,12.0,1,0.1075,flag-review
